phi_X,growth_rate_hr,relative_growth_rate,source,protein,medium,notes
0.002510630758327460,1.0096385542168700,1.0000000000000000,"Bentley et al., 1990",β-lactamase,M9 + cAA,"Digitized from Fig. 4 of Scott et al., 2010"
0.07446491849751960,0.8289156626506030,0.8210023866348430,"Bentley et al., 1990",β-lactamase,M9 + cAA,"Digitized from Fig. 4 of Scott et al., 2010"
0.09984053862508860,0.7325301204819280,0.7255369928400940,"Bentley et al., 1990",β-lactamase,M9 + cAA,"Digitized from Fig. 4 of Scott et al., 2010"
0.18421686746988000,0.5831325301204820,0.5775656324582330,"Bentley et al., 1990",β-lactamase,M9 + cAA,"Digitized from Fig. 4 of Scott et al., 2010"
0.03819808646350110,0.7879518072289160,1.0000000000000000,"Dong et al., 1995",EF-Tu,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.03816087880935510,0.7710843373493980,0.9785932721712540,"Dong et al., 1995",EF-Tu,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.0505138199858257,0.7710843373493980,0.9785932721712540,"Dong et al., 1995",EF-Tu,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.047898653437278600,0.7855421686746990,0.9969418960244650,"Dong et al., 1995",EF-Tu,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.05659992912827780,0.7301204819277110,0.9266055045871560,"Dong et al., 1995",EF-Tu,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.06812367115520910,0.7542168674698800,0.9571865443425080,"Dong et al., 1995",EF-Tu,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.09346739900779600,0.6433734939759040,0.8165137614678900,"Dong et al., 1995",EF-Tu,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.1472909284195610,0.6433734939759040,0.8165137614678900,"Dong et al., 1995",EF-Tu,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.19743621545003500,0.5759036144578310,0.7308868501529040,"Dong et al., 1995",EF-Tu,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.17701984408221100,0.5204819277108430,0.6605504587155960,"Dong et al., 1995",EF-Tu,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.1628277817150960,0.48674698795180700,0.617737003058103,"Dong et al., 1995",EF-Tu,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.1881927710843370,0.3855421686746990,0.4892966360856270,"Dong et al., 1995",EF-Tu,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.218777462792346,0.2506024096385540,0.3180428134556570,"Dong et al., 1995",EF-Tu,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.22875974486180000,0.37590361445783100,0.477064220183486,"Dong et al., 1995",EF-Tu,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.24110205527994300,0.3710843373493980,0.4709480122324160,"Dong et al., 1995",EF-Tu,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.27443479801559200,0.2819277108433730,0.3577981651376140,"Dong et al., 1995",EF-Tu,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.25723423104181400,0.08433734939759010,0.107033639143731,"Dong et al., 1995",EF-Tu,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.27749645641389100,0.06987951807228910,0.0886850152905198,"Dong et al., 1995",EF-Tu,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.28988660524450700,0.08674698795180720,0.110091743119266,"Dong et al., 1995",EF-Tu,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.3021172927002130,0.031325301204819100,0.0397553516819569,"Dong et al., 1995",EF-Tu,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.019934443656980900,0.9084337349397590,1.0000000000000000,"Dong et al., 1995",β-galactosidase,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.03228738483345150,0.9084337349397590,1.0000000000000000,"Dong et al., 1995",β-galactosidase,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.029608433734939800,0.8939759036144580,0.9840848806366050,"Dong et al., 1995",β-galactosidase,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.02958185683912130,0.8819277108433740,0.9708222811671090,"Dong et al., 1995",β-galactosidase,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.04107902197023390,0.8939759036144580,0.9840848806366050,"Dong et al., 1995",β-galactosidase,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.04806874557051740,0.8626506024096390,0.9496021220159160,"Dong et al., 1995",β-galactosidase,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.09291991495393340,0.7951807228915660,0.8753315649867370,"Dong et al., 1995",β-galactosidase,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.16399716513111300,0.6168674698795180,0.6790450928381960,"Dong et al., 1995",β-galactosidase,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.1630935506732810,0.6072289156626510,0.6684350132626000,"Dong et al., 1995",β-galactosidase,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.17705705173635700,0.5373493975903610,0.5915119363395220,"Dong et al., 1995",β-galactosidase,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.2507122608079380,0.327710843373494,0.360742705570292,"Dong et al., 1995",β-galactosidase,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.27155386250885900,0.1759036144578310,0.1936339522546420,"Dong et al., 1995",β-galactosidase,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.28036676116229600,0.17108433734939800,0.188328912466844,"Dong et al., 1995",β-galactosidase,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.29602055279943300,0.06746987951807220,0.0742705570291776,"Dong et al., 1995",β-galactosidase,M9 + Glycerol,"Digitized from Fig. 4 of Scott et al., 2010"
0.0112055083569327,1.7463768115942000,1.0000000000000000,"Scott et al., 2010",β-galactosidase,RDM + Glucose,"Digitized from Fig. 4 of Scott et al., 2010"
0.027341884613249,1.785024154589370,1.02213001383126,"Scott et al., 2010",β-galactosidase,RDM + Glucose,"Digitized from Fig. 4 of Scott et al., 2010"
0.0100061080570826,1.7028985507246400,0.9751037344398370,"Scott et al., 2010",β-galactosidase,RDM + Glucose,"Digitized from Fig. 4 of Scott et al., 2010"
0.043128435782109,1.5193236714975800,0.8699861687413540,"Scott et al., 2010",β-galactosidase,RDM + Glucose,"Digitized from Fig. 4 of Scott et al., 2010"
0.121972347159753,1.1135265700483100,0.6376210235131410,"Scott et al., 2010",β-galactosidase,RDM + Glucose,"Digitized from Fig. 4 of Scott et al., 2010"
0.140329835082459,1.0845410628019300,0.6210235131396950,"Scott et al., 2010",β-galactosidase,RDM + Glucose,"Digitized from Fig. 4 of Scott et al., 2010"
0.172397134765950,0.9830917874396140,0.5629322268326430,"Scott et al., 2010",β-galactosidase,RDM + Glucose,"Digitized from Fig. 4 of Scott et al., 2010"
0.18026542284413,0.8285024154589370,0.4744121715076080,"Scott et al., 2010",β-galactosidase,RDM + Glucose,"Digitized from Fig. 4 of Scott et al., 2010"
0.205536120828475,0.8140096618357490,0.4661134163208860,"Scott et al., 2010",β-galactosidase,RDM + Glucose,"Digitized from Fig. 4 of Scott et al., 2010"
0.249108778943861,0.7222222222222220,0.4135546334716460,"Scott et al., 2010",β-galactosidase,RDM + Glucose,"Digitized from Fig. 4 of Scott et al., 2010"
0.262818590704648,0.6497584541062800,0.3720608575380360,"Scott et al., 2010",β-galactosidase,RDM + Glucose,"Digitized from Fig. 4 of Scott et al., 2010"
0.192675884280082,0.6256038647343000,0.3582295988935000,"Scott et al., 2010",β-galactosidase,RDM + Glucose,"Digitized from Fig. 4 of Scott et al., 2010"
0.0102504303403854,0.9154589371980680,1.0000000000000000,"Scott et al., 2010",β-galactosidase,cAA + Glucose,"Digitized from Fig. 4 of Scott et al., 2010"
0.0308401354878117,0.8285024154589370,0.9050131926121370,"Scott et al., 2010",β-galactosidase,cAA + Glucose,"Digitized from Fig. 4 of Scott et al., 2010"
0.046920983952468,0.8188405797101450,0.8944591029023740,"Scott et al., 2010",β-galactosidase,cAA + Glucose,"Digitized from Fig. 4 of Scott et al., 2010"
0.187906046976512,0.47584541062801900,0.519788918205804,"Scott et al., 2010",β-galactosidase,cAA + Glucose,"Digitized from Fig. 4 of Scott et al., 2010"
0.198073185629408,0.3212560386473430,0.3509234828496040,"Scott et al., 2010",β-galactosidase,cAA + Glucose,"Digitized from Fig. 4 of Scott et al., 2010"
0.266960963962463,0.25362318840579700,0.277044854881266,"Scott et al., 2010",β-galactosidase,cAA + Glucose,"Digitized from Fig. 4 of Scott et al., 2010"
0.32092287189739,0.20048309178744000,0.218997361477573,"Scott et al., 2010",β-galactosidase,cAA + Glucose,"Digitized from Fig. 4 of Scott et al., 2010"
0.0110722416569493,0.630434782608696,1.000000000000000,"Scott et al., 2010",β-galactosidase,M63 + Glucose,"Digitized from Fig. 4 of Scott et al., 2010"
0.011005608306958,0.5724637681159420,0.908045977011494,"Scott et al., 2010",β-galactosidase,M63 + Glucose,"Digitized from Fig. 4 of Scott et al., 2010"
0.042056749403076,0.5869565217391310,0.931034482758621,"Scott et al., 2010",β-galactosidase,M63 + Glucose,"Digitized from Fig. 4 of Scott et al., 2010"
0.074174024099062,0.5289855072463770,0.839080459770115,"Scott et al., 2010",β-galactosidase,M63 + Glucose,"Digitized from Fig. 4 of Scott et al., 2010"
0.101604753178966,0.3937198067632850,0.624521072796934,"Scott et al., 2010",β-galactosidase,M63 + Glucose,"Digitized from Fig. 4 of Scott et al., 2010"
0.152023988005997,0.2584541062801940,0.409961685823756,"Scott et al., 2010",β-galactosidase,M63 + Glucose,"Digitized from Fig. 4 of Scott et al., 2010"
0.1625576100838,0.42270531400966200,0.670498084291188,"Scott et al., 2010",β-galactosidase,M63 + Glucose,"Digitized from Fig. 4 of Scott et al., 2010"
0.229052140596368,0.2729468599033820,0.432950191570882,"Scott et al., 2010",β-galactosidase,M63 + Glucose,"Digitized from Fig. 4 of Scott et al., 2010"
0.242817480148815,0.24879227053140100,0.39463601532567,"Scott et al., 2010",β-galactosidase,M63 + Glucose,"Digitized from Fig. 4 of Scott et al., 2010"
0,1.14310344827586,1,"Basan et al., 2015",β-galactosidase,Glucose-6-phosphate,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0.0336569579288026,1.0297455641111500,0.900833223505985,"Basan et al., 2015",β-galactosidase,Glucose-6-phosphate,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0.0569579288025890,0.9886675594241720,0.864897714126728,"Basan et al., 2015",β-galactosidase,Glucose-6-phosphate,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0.069902912621359,0.9422832273183800,0.824320168694814,"Basan et al., 2015",β-galactosidase,Glucose-6-phosphate,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0.103559870550162,0.8806494810847000,0.770402260979075,"Basan et al., 2015",β-galactosidase,Glucose-6-phosphate,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0.137216828478964,0.8397053900234350,0.73458390077465,"Basan et al., 2015",β-galactosidase,Glucose-6-phosphate,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0.119093851132686,0.7774020756611990,0.680080247184761,"Basan et al., 2015",β-galactosidase,Glucose-6-phosphate,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0,0.9724305323066620,1.0000000000000000,"Basan et al., 2015",β-galactosidase,Glucose,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0.0284789644012945,0.8900234348845000,0.9152565713597170,"Basan et al., 2015",β-galactosidase,Glucose,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0.0375404530744337,0.9004854368932040,0.9260151825521150,"Basan et al., 2015",β-galactosidase,Glucose,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0.0517799352750809,0.8489454301975230,0.8730139603738840,"Basan et al., 2015",β-galactosidase,Glucose,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0.073786407766990,0.8078506863073320,0.8307541356101430,"Basan et al., 2015",β-galactosidase,Glucose,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0.084142394822007,0.7976397723468360,0.8202537310863610,"Basan et al., 2015",β-galactosidase,Glucose,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0.099676375404531,0.7202544358888520,0.7406744358184300,"Basan et al., 2015",β-galactosidase,Glucose,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0.108737864077670,0.7203716103113490,0.7407949322637840,"Basan et al., 2015",β-galactosidase,Glucose,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0.124271844660194,0.6895379979912960,0.7090871533575480,"Basan et al., 2015",β-galactosidase,Glucose,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0.133333333333333,0.6586206896551730,0.6772933055617720,"Basan et al., 2015",β-galactosidase,Glucose,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0.16440129449838,0.6228155339805830,0.6404730346169080,"Basan et al., 2015",β-galactosidase,Glucose,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0.230420711974,0.4426347505858720,0.4551839292169450,"Basan et al., 2015",β-galactosidase,Glucose,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0,0.9051724137931040,1.0000000000000000,"Basan et al., 2015",β-galactosidase,Mannitol,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0.031067961165049,0.8435051891529960,0.9318723994452140,"Basan et al., 2015",β-galactosidase,Mannitol,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0.054368932038835,0.8075995982591230,0.8922052704576970,"Basan et al., 2015",β-galactosidase,Mannitol,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0.081553398058252,0.7613993973886850,0.8411650485436900,"Basan et al., 2015",β-galactosidase,Mannitol,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0.089320388349515,0.6994308670907270,0.7727045769764220,"Basan et al., 2015",β-galactosidase,Mannitol,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0.111326860841424,0.6428188818212250,0.7101618122977340,"Basan et al., 2015",β-galactosidase,Mannitol,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0.128155339805825,0.6016571811181790,0.6646879334257970,"Basan et al., 2015",β-galactosidase,Mannitol,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0,0.868965517241379,1,"Basan et al., 2015",β-galactosidase,Lactose,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0.0388349514563107,0.7970539002343490,0.917244567730005,"Basan et al., 2015",β-galactosidase,Lactose,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0.0569579288025890,0.7507365249414130,0.863942826321468,"Basan et al., 2015",β-galactosidase,Lactose,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0.08025889967638,0.6682792099096080,0.769051471721375,"Basan et al., 2015",β-galactosidase,Lactose,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0.122977346278317,0.5964178105122200,0.686353829557714,"Basan et al., 2015",β-galactosidase,Lactose,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0.186407766990291,0.5299966521593570,0.609916782246879,"Basan et al., 2015",β-galactosidase,Lactose,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0.18770226537217,0.4834616672246400,0.556364617044229,"Basan et al., 2015",β-galactosidase,Lactose,"Digitized from Fig. S4B. Growth rate at 0 expression taken as y intercept of linear fit, as not all growth rates are reported."
0,0.5471072463768110,1.0000000000000000,"Bentley et al., 1990",β-lactamase,Μ9,Digitized from Fig. 10
0.13280000000000000,0.44660869565217400,0.816309231160466,"Bentley et al., 1990",β-lactamase,Μ9,Digitized from Fig. 10
0.21120000000000000,0.3932985507246370,0.7188692040349240,"Bentley et al., 1990",β-lactamase,Μ9,Digitized from Fig. 10
0.2304,0.30026666666666600,0.548825972704924,"Bentley et al., 1990",β-lactamase,Μ9,Digitized from Fig. 10
0.40000000000000000,0.22824347826086900,0.417182334491819,"Bentley et al., 1990",β-lactamase,Μ9,Digitized from Fig. 10
0,1.2949333333333300,1.0000000000000000,"Bentley et al., 1990",β-lactamase,LB,Digitized from Fig. 10
0.052800000000000000,1.1782028985507200,0.9098560275051920,"Bentley et al., 1990",β-lactamase,LB,Digitized from Fig. 10
0.07680000000000000,1.114086956521740,0.860343098631906,"Bentley et al., 1990",β-lactamase,LB,Digitized from Fig. 10
0.12480000000000000,1.0090434782608700,0.7792242676026100,"Bentley et al., 1990",β-lactamase,LB,Digitized from Fig. 10
0.17920000000000000,0.8923130434782610,0.6890802951078020,"Bentley et al., 1990",β-lactamase,LB,Digitized from Fig. 10